BEGBATESENDBATESFILENAMEFROMTOCCBCCSUBJECTPARENTBATESATTACHBATESBEGATTACHENDATTACHATTACHCOUNTATTACHNAMESENTDATESENTTIMERCVDDATERCVDTIMECREATEDATECREATETIMEMODDATEMODTIMEDOCDATEDOCTIMEMD5HASHTITLEAUTHORCUSTODIANMODIFIED BYFILE_EXTDOCTYPEBODYTEXTPATHNATIVELINK
BEGBATES BIGBANK_00001652ENDBATES BIGBANK_00001652FILENAME 274.msgFROM Kevin Lockhart <BigBank>TO Renata Rivera <RRivera@bigbank.com>CC Compliance <Compliance@bigbank.com>;Kim Turner <KTurner@bigbank.com>BCC nanSUBJECT FW: Tiger Co., Ltd. - System-72PARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001652ENDATTACH BIGBANK_00001652ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2011/01/06SENTTIME 21:44:52RCVDDATE 2011/01/06RCVDTIME 21:44:00CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2011/01/06DOCTIME 21:44:52MD5HASH 58d28d75193bd25eb42756db888c898cTITLE nanAUTHOR nanCUSTODIAN Lockhart, KevinMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001652.txtNATIVELINK nan
BEGBATES BIGBANK_00001750ENDBATES BIGBANK_00001750FILENAME 266.msgFROM Jeffrey Stewart <BigBank>TO Bob Peterson <BPeterson@bigbank.com>CC nanBCC nanSUBJECT RE: MegaStore - M17PARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001750ENDATTACH BIGBANK_00001750ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2013/05/06SENTTIME 21:16:47RCVDDATE 2013/05/06RCVDTIME 21:16:00CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2013/05/06DOCTIME 21:16:47MD5HASH 9b51731d7c4499e2d9d7e84181737e51TITLE nanAUTHOR nanCUSTODIAN Stewart, JeffreyMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001750.txtNATIVELINK nan
BEGBATES BIGBANK_00001751ENDBATES BIGBANK_00001751FILENAME 269.msgFROM Jeffrey Stewart <BigBank>TO Bob Peterson <BPeterson@bigbank.com>CC nanBCC nanSUBJECT MegaStore Corporation - M17 - Reconciliation RequestPARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001751ENDATTACH BIGBANK_00001751ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2013/05/03SENTTIME 23:29:15RCVDDATE 2013/05/03RCVDTIME 23:29:00CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2013/05/03DOCTIME 23:29:15MD5HASH 603868bce1e03e3ac0cc3f950ed7e472TITLE nanAUTHOR nanCUSTODIAN Stewart, JeffreyMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001751.txtNATIVELINK nan
BEGBATES BIGBANK_00001752ENDBATES BIGBANK_00001752FILENAME 270.msgFROM Jeffrey Stewart <BigBank>TO Sales Statements <SalesStatements@bigbank.com>CC nanBCC nanSUBJECT PLEASE APPROVE: Invoice SS10783 generated for MegaStore Corporation - System-72PARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001752ENDATTACH BIGBANK_00001752ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2013/05/06SENTTIME 15:11:14RCVDDATE 2013/05/06RCVDTIME 15:11:00CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2013/05/06DOCTIME 15:11:14MD5HASH e059a55cea9c708672a48e2418947067TITLE nanAUTHOR nanCUSTODIAN Stewart, JeffreyMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001752.txtNATIVELINK nan
BEGBATES BIGBANK_00001753ENDBATES BIGBANK_00001753FILENAME 275.msgFROM Jeffrey Stewart <BigBank>TO Sales Statements <SalesStatements@bigbank.com>CC nanBCC nanSUBJECT Outstanding Invoices - System-72PARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001753ENDATTACH BIGBANK_00001753ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2013/05/02SENTTIME 22:53:31RCVDDATE 2013/05/02RCVDTIME 22:53:00CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2013/05/02DOCTIME 22:53:31MD5HASH 29bb3053b3e2c58a38d0028fae089113TITLE nanAUTHOR nanCUSTODIAN Stewart, JeffreyMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001753.txtNATIVELINK nan
BEGBATES BIGBANK_00001754ENDBATES BIGBANK_00001755FILENAME 277.msgFROM Jeffrey Stewart <BigBank>TO Jill Rodriguez <JRodriguez@bigbank.com>CC nanBCC nanSUBJECT (URGENT) - LC - MegaStore Corporation (System-72) - DelinquencyPARENTBATES nanATTACHBATES BIGBANK_00001756BEGATTACH BIGBANK_00001754ENDATTACH BIGBANK_00001756ATTACHCOUNT 1ATTACHNAME System-72SS_TOS540_1210-1303_Audit.xlsxSENTDATE 2013/05/02SENTTIME 23:00:25RCVDDATE 2013/05/02RCVDTIME 23:00:00CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2013/05/02DOCTIME 23:00:25MD5HASH 59bf7b0117de42ce1feeefb66e0c9cb1TITLE nanAUTHOR nanCUSTODIAN Stewart, JeffreyMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001754.txtNATIVELINK nan
BEGBATES BIGBANK_00001756ENDBATES BIGBANK_00001756FILENAME System-72SS_TOS540_1210-1303_Audit.xlsxFROM nanTO nanCC nanBCC nanSUBJECT nanPARENTBATES BIGBANK_00001754ATTACHBATES nanBEGATTACH BIGBANK_00001754ENDATTACH BIGBANK_00001756ATTACHCOUNT 0ATTACHNAME nanSENTDATE nanSENTTIME nanRCVDDATE nanRCVDTIME nanCREATEDATE 2003/03/13CREATETIME 15:22:58MODDATE 2013/05/02MODTIME 22:56:35DOCDATE 2013/05/02DOCTIME 23:00:25MD5HASH 6f5706ee249caef6e7c2885faf718544TITLE Agreemente FormAUTHOR Jeffrey StewartCUSTODIAN Stewart, JeffreyMODIFIED BY Jeffrey StewartFILE_EXT .xlsxDOCTYPE Microsoft Excel 2007 DocumentBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001756.txtNATIVELINK \VOL0001\NATIVES\NATIVE0001\BIGBANK_00001756.xlsx
BEGBATES BIGBANK_00001757ENDBATES BIGBANK_00001757FILENAME 279.msgFROM Jeffrey Stewart <BigBank>TO SS Community Team <SSCommunityTeam@bigbank.com>CC nanBCC nanSUBJECT (URGENT) - LC - MegaStore Corporation (System-72) - DelinquencyPARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001757ENDATTACH BIGBANK_00001757ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2013/05/02SENTTIME 21:44:49RCVDDATE 2013/05/02RCVDTIME 21:44:00CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2013/05/02DOCTIME 21:44:49MD5HASH 84d1901ff047fff72bd531cb19538fa9TITLE nanAUTHOR nanCUSTODIAN Stewart, JeffreyMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001757.txtNATIVELINK nan
BEGBATES BIGBANK_00001760ENDBATES BIGBANK_00001760FILENAME 297.msgFROM Jeffrey Stewart <BigBank>TO Bob Peterson <BPeterson@bigbank.com>CC nanBCC nanSUBJECT DELETE: MegaStore Corporation - System-72 - ReportsPARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001760ENDATTACH BIGBANK_00001760ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2013/04/26SENTTIME 22:21:41RCVDDATE 2013/04/26RCVDTIME 22:21:00CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2013/04/26DOCTIME 22:21:41MD5HASH 3fce25dd03dc096429bf5bf578340a90TITLE nanAUTHOR nanCUSTODIAN Stewart, JeffreyMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001760.txtNATIVELINK nan
BEGBATES BIGBANK_00001761ENDBATES BIGBANK_00001790FILENAME 938.msgFROM Jeffrey Stewart <BigBank>TO Sales Statements <SalesStatements@bigbank.com>CC nanBCC nanSUBJECT APPROVE: Invoice SS15586 generated for MegaStore Corporation - System-72PARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001761ENDATTACH BIGBANK_00001790ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2014/12/01SENTTIME 22:46:44RCVDDATE 2014/12/01RCVDTIME 22:46:45CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2014/12/01DOCTIME 22:46:44MD5HASH 955b51582b20065c263befb330d68717TITLE nanAUTHOR nanCUSTODIAN Stewart, JeffreyMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001761.txtNATIVELINK nan
BEGBATES BIGBANK_00001791ENDBATES BIGBANK_00001795FILENAME 984.msgFROM Sales Statements <BigBank>TO 'richard.nakayama@MegaStore.com' <richard.nakayama@MegaStore.com>CC Margaret Akimoto <Margaret.akimoto@MegaStore.com>;Funai uchigasahi <Funai.uchigasahi@MegaStore.com>BCC nanSUBJECT RE: MegaStore Corporation / Transportation - System-72 - D-19PARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001791ENDATTACH BIGBANK_00001795ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2014/11/12SENTTIME 20:08:59RCVDDATE 2014/11/12RCVDTIME 20:09:00CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2014/11/12DOCTIME 20:08:59MD5HASH 41e1b985580316ddddb72b178d125e7aTITLE nanAUTHOR nanCUSTODIAN Stewart, JeffreyMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001791.txtNATIVELINK nan
BEGBATES BIGBANK_00001796ENDBATES BIGBANK_00001799FILENAME 989.msgFROM Sales Statements <BigBank>TO 'richard.nakayama@MegaStore.com' <richard.nakayama@MegaStore.com>CC Margaret Akimoto <Margaret.akimoto@MegaStore.com>;Funai uchigasahi <Funai.uchigasahi@MegaStore.com>BCC nanSUBJECT RE: MegaStore Corporation / Transportation - System-72 - D-19PARENTBATES nanATTACHBATES BIGBANK_00001800;BIGBANK_00001801BEGATTACH BIGBANK_00001796ENDATTACH BIGBANK_00001801ATTACHCOUNT 2ATTACHNAME Sales Report 3 1 1_3 1 2_3 1 3 (201404-201409).xls;Transportation_Sales Report 3 1 1_3 1 2_3 1 3 (201404-201409).xlsSENTDATE 2014/11/11SENTTIME 19:12:46RCVDDATE 2014/11/11RCVDTIME 19:12:48CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2014/11/11DOCTIME 19:12:46MD5HASH d603cce26fd4e8e1d0f3e05adbd52a05TITLE nanAUTHOR nanCUSTODIAN Stewart, JeffreyMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001796.txtNATIVELINK nan
BEGBATES BIGBANK_00001800ENDBATES BIGBANK_00001800FILENAME Sales Report 3 1 1_3 1 2_3 1 3 (201404-201409).xlsFROM nanTO nanCC nanBCC nanSUBJECT nanPARENTBATES BIGBANK_00001796ATTACHBATES nanBEGATTACH BIGBANK_00001796ENDATTACH BIGBANK_00001801ATTACHCOUNT 0ATTACHNAME nanSENTDATE nanSENTTIME nanRCVDDATE nanRCVDTIME nanCREATEDATE 2003/03/13CREATETIME 15:22:58MODDATE 2014/11/11MODTIME 19:13:20DOCDATE 2014/11/11DOCTIME 19:12:46MD5HASH dec0255ea9049c88c19a3a42ed1dfa6eTITLE Agreemente FormAUTHOR Dewey & Cheatem, P.C.CUSTODIAN Stewart, JeffreyMODIFIED BY Jeffrey StewartFILE_EXT .xlsDOCTYPE Microsoft Excel 2003BODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001800.txtNATIVELINK \VOL0001\NATIVES\NATIVE0001\BIGBANK_00001800.xls
BEGBATES BIGBANK_00001802ENDBATES BIGBANK_00001803FILENAME 996.msgFROM Jeffrey Stewart <BigBank>TO Jill Rodriguez <JRodriguez@bigbank.com>;Renata Rivera <RRivera@bigbank.com>CC RealtyGroup <RealtyGroup@bigbank.com>BCC nanSUBJECT RE: System-72 Commission AgreementPARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001802ENDATTACH BIGBANK_00001803ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2014/11/10SENTTIME 16:32:27RCVDDATE 2014/11/10RCVDTIME 16:32:28CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2014/11/10DOCTIME 16:32:27MD5HASH 5022b2c47c72421e556093bfa2df6a59TITLE nanAUTHOR nanCUSTODIAN Stewart, JeffreyMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001802.txtNATIVELINK nan
BEGBATES BIGBANK_00001804ENDBATES BIGBANK_00001805FILENAME 998.msgFROM Jeffrey Stewart <BigBank>TO Renata Rivera <RRivera@bigbank.com>CC nanBCC nanSUBJECT FW: System-72 Commission AgreementPARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001804ENDATTACH BIGBANK_00001805ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2014/11/07SENTTIME 23:02:37RCVDDATE 2014/11/07RCVDTIME 23:02:39CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2014/11/07DOCTIME 23:02:37MD5HASH d9547dc1537ad1aaaa826285c94091b5TITLE nanAUTHOR nanCUSTODIAN Stewart, JeffreyMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001804.txtNATIVELINK nan
